Конфигурация пульта С2000

[Версия пульта C2000]

Версия: 2.08

[Типы_приборов]

Тип_прибора: 1,  Число_шлейфов: 20,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Сигнал-20"
Тип_прибора: 2,  Число_шлейфов: 20,  Число_реле: 5,    Базовый_тип:стандартный, Название: "Сигнал-20П"
Тип_прибора: 3,  Число_шлейфов: 0,   Число_реле: 4,    Базовый_тип:стандартный, Название: "С2000-СП1"
Тип_прибора: 4,  Число_шлейфов: 4,   Число_реле: 2,    Базовый_тип:стандартный, Название: "С2000-4"
Тип_прибора: 7,  Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-К"
Тип_прибора: 8,  Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-ИТ"
Тип_прибора: 9,  Число_шлейфов: 127, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КДЛ"
Тип_прибора: 10, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-БИ/БКИ"
Тип_прибора: 11, Число_шлейфов: 20,  Число_реле: 5,    Базовый_тип:стандартный, Название: "Сигнал-20(вер. 02)"
Тип_прибора: 13, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КС"
Тип_прибора: 14, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-АСПТ"
Тип_прибора: 15, Число_шлейфов: 2,   Число_реле: 6,    Базовый_тип:стандартный, Название: "С2000-КПБ"
Тип_прибора: 16, Число_шлейфов: 2,   Число_реле: 2,    Базовый_тип:стандартный, Название: "С2000-2"
Тип_прибора: 19, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "УО-ОРИОН"
Тип_прибора: 20, Число_шлейфов: 4,   Число_реле: 0,    Базовый_тип:стандартный, Название: "Рупор"
Тип_прибора: 21, Число_шлейфов: 26,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Рупор-Диспетчер исп.01"
Тип_прибора: 22, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-ПТ"
Тип_прибора: 24, Число_шлейфов: 4,   Число_реле: 0,    Базовый_тип:стандартный, Название: "УО-4С"
Тип_прибора: 25, Число_шлейфов: 47,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Поток-3Н"
Тип_прибора: 26, Число_шлейфов: 20,  Число_реле: 5,    Базовый_тип:стандартный, Название: "Сигнал-20М"
Тип_прибора: 28, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-БИ-01"
Тип_прибора: 30, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "Рупор исп.01"
Тип_прибора: 31, Число_шлейфов: 134, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-Adem"
Тип_прибора: 32, Число_шлейфов: 110, Число_реле: 4,    Базовый_тип:стандартный, Название: "Сигнал-10"
Тип_прибора: 33, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-12 исп.50, исп.51, без исполнения"
Тип_прибора: 34, Число_шлейфов: 110, Число_реле: 4,    Базовый_тип:стандартный, Название: "Сигнал-10"
Тип_прибора: 35, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "Сигнал-10"
Тип_прибора: 36, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-ПП"
Тип_прибора: 38, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-12 исп.54"
Тип_прибора: 39, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-24 исп.50, исп.51"
Тип_прибора: 41, Число_шлейфов: 127, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КДЛ-2И"
Тип_прибора: 43, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-PGE"
Тип_прибора: 44, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-БКИ"
Тип_прибора: 45, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "Поток-БКИ"
Тип_прибора: 46, Число_шлейфов: 3,   Число_реле: 0,    Базовый_тип:стандартный, Название: "Рупор-200"
Тип_прибора: 47, Число_шлейфов: 200, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-Периметр"
Тип_прибора: 48, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "МИП-12"
Тип_прибора: 49, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "МИП-24"
Тип_прибора: 53, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-48 исп.01"
Тип_прибора: 54, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-12 исп.56"
Тип_прибора: 55, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-24 исп.56"
Тип_прибора: 59, Число_шлейфов: 2,   Число_реле: 4,    Базовый_тип:стандартный, Название: "Рупор исп.02"
Тип_прибора: 61, Число_шлейфов: 127, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КДЛ-Modbus"
Тип_прибора: 66, Число_шлейфов: 5,   Число_реле: 5,    Базовый_тип:стандартный, Название: "Рупор исп.03"
Тип_прибора: 67, Число_шлейфов: 7,   Число_реле: 1,    Базовый_тип:стандартный, Название: "Рупор-300"
Тип_прибора: 76, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-PGE исп.01"
Тип_прибора: 79, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "ПКВ-РИП-12 исп.56"
Тип_прибора: 80, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "ПКВ-РИП-24 исп.56"
Тип_прибора: 81, Число_шлейфов: 127, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КДЛ-2И исп.01"
Тип_прибора: 82, Число_шлейфов: 10,  Число_реле: 4,    Базовый_тип:стандартный, Название: "ШКП-RS"

[Пульт]

Состояние:,  Раздел: 100

[Приборы]

Адрес: 2,   Тип_прибора: 9,  Версия: 1.45
  Состояние прибора с адресом: 2,  Раздел: 100
  Считыватель: 1
  Шлейф: 1,   Раздел: 75,   Тип_шлейфа: 2,  Описание: "ИПР"
  Шлейф: 2,   Раздел: 74,   Тип_шлейфа: 0,  Описание: "Теплоузел"
  Шлейф: 3,   Раздел: 74,   Тип_шлейфа: 0,  Описание: "Теплоузел"
  Шлейф: 4,   Раздел: 74,   Тип_шлейфа: 0,  Описание: "Теплоузел"
  Шлейф: 5,   Раздел: 72,   Тип_шлейфа: 0,  Описание: "Коридор"
  Шлейф: 6,   Раздел: 72,   Тип_шлейфа: 0,  Описание: "Коридор"
  Шлейф: 7,   Раздел: 72,   Тип_шлейфа: 0,  Описание: "Коридор"
  Шлейф: 8,   Раздел: 72,   Тип_шлейфа: 0,  Описание: "Коридор"
  Шлейф: 9,   Раздел: 72,   Тип_шлейфа: 0,  Описание: "Коридор"
  Шлейф: 10,  Раздел: 72,   Тип_шлейфа: 0,  Описание: "Коридор"
  Шлейф: 11,  Раздел: 73,   Тип_шлейфа: 0,  Описание: "Реабилитация"
  Шлейф: 12,  Раздел: 73,   Тип_шлейфа: 0,  Описание: "Реабилитация"
  Шлейф: 13,  Раздел: 73,   Тип_шлейфа: 0,  Описание: "Реабилитация"
  Шлейф: 14,  Раздел: 27,   Тип_шлейфа: 0,  Описание: "Караульное помещ"
  Шлейф: 15,  Раздел: 27,   Тип_шлейфа: 0,  Описание: "Караульное помещ"
  Шлейф: 16,  Раздел: 25,   Тип_шлейфа: 0,  Описание: "Гараж"
  Шлейф: 17,  Раздел: 25,   Тип_шлейфа: 0,  Описание: "Гараж"
  Шлейф: 18,  Раздел: 25,   Тип_шлейфа: 0,  Описание: "Гараж"
  Шлейф: 19,  Раздел: 25,   Тип_шлейфа: 0,  Описание: "Гараж"
  Шлейф: 20,  Раздел: 25,   Тип_шлейфа: 0,  Описание: "Гараж"
  Шлейф: 21,  Раздел: 25,   Тип_шлейфа: 0,  Описание: "Гараж"
  Шлейф: 22,  Раздел: 25,   Тип_шлейфа: 0,  Описание: "Гараж"
  Шлейф: 23,  Раздел: 25,   Тип_шлейфа: 0,  Описание: "Гараж"
  Шлейф: 24,  Раздел: 25,   Тип_шлейфа: 0,  Описание: "Гараж"
  Шлейф: 25,  Раздел: 26,   Тип_шлейфа: 0,  Описание: "ИПР Гараж"
  Шлейф: 26,  Раздел: 11,   Тип_шлейфа: 0,  Описание: "Кухня"
  Шлейф: 27,  Раздел: 12,   Тип_шлейфа: 0,  Описание: "Столовая"
  Шлейф: 28,  Раздел: 15,   Тип_шлейфа: 0,  Описание: "Коридор столовой"
  Шлейф: 29,  Раздел: 13,   Тип_шлейфа: 0,  Описание: "Спорт комната"
  Шлейф: 30,  Раздел: 13,   Тип_шлейфа: 0,  Описание: "Спорт комната"
  Шлейф: 31,  Раздел: 15,   Тип_шлейфа: 0,  Описание: "Коридор столовой"
  Шлейф: 32,  Раздел: 14,   Тип_шлейфа: 0,  Описание: "Нач. караула"
  Шлейф: 33,  Раздел: 18,   Тип_шлейфа: 0,  Описание: "ИПР в гараж"
  Шлейф: 34,  Раздел: 15,   Тип_шлейфа: 0,  Описание: "Коридор столовой"
  Шлейф: 35,  Раздел: 17,   Тип_шлейфа: 0,  Описание: "ИПР на слестнцу"
  Шлейф: 36,  Раздел: 16,   Тип_шлейфа: 0,  Описание: "ИПР на улицу"
  Шлейф: 37,  Раздел: 19,   Тип_шлейфа: 0,  Описание: "Склад пенообразо"
  Шлейф: 38,  Раздел: 20,   Тип_шлейфа: 0,  Описание: "Щитовая"
  Шлейф: 39,  Раздел: 24,   Тип_шлейфа: 0,  Описание: "Коридор мастерск"
  Шлейф: 40,  Раздел: 24,   Тип_шлейфа: 0,  Описание: "Коридор мастерск"
  Шлейф: 41,  Раздел: 21,   Тип_шлейфа: 0,  Описание: "Мастерская"
  Шлейф: 42,  Раздел: 22,   Тип_шлейфа: 0,  Описание: "ГСМ"
  Шлейф: 43,  Раздел: 23,   Тип_шлейфа: 0,  Описание: "Служебное помеще"
  Шлейф: 44,  Раздел: 28,   Тип_шлейфа: 0,  Описание: "Кухня"
  Шлейф: 45,  Раздел: 29,   Тип_шлейфа: 0,  Описание: "Женская бытовка"
  Шлейф: 46,  Раздел: 36,   Тип_шлейфа: 0,  Описание: "Коридор"
  Шлейф: 47,  Раздел: 36,   Тип_шлейфа: 0,  Описание: "Коридор"
  Шлейф: 48,  Раздел: 30,   Тип_шлейфа: 0,  Описание: "Нач. инспекции"
  Шлейф: 49,  Раздел: 31,   Тип_шлейфа: 0,  Описание: "Старшина части"
  Шлейф: 50,  Раздел: 36,   Тип_шлейфа: 0,  Описание: "Коридор"
  Шлейф: 51,  Раздел: 32,   Тип_шлейфа: 0,  Описание: "Инспектор"
  Шлейф: 52,  Раздел: 36,   Тип_шлейфа: 0,  Описание: "Коридор"
  Шлейф: 53,  Раздел: 37,   Тип_шлейфа: 0,  Описание: "ИПР"
  Шлейф: 54,  Раздел: 33,   Тип_шлейфа: 0,  Описание: "Кладовка"
  Шлейф: 55,  Раздел: 38,   Тип_шлейфа: 0,  Описание: "ИПР"
  Шлейф: 56,  Раздел: 39,   Тип_шлейфа: 0,  Описание: "Холл"
  Шлейф: 57,  Раздел: 39,   Тип_шлейфа: 0,  Описание: "ком. приема пищи"
  Шлейф: 58,  Раздел: 34,   Тип_шлейфа: 0,  Описание: "Нач. части"
  Шлейф: 59,  Раздел: 35,   Тип_шлейфа: 0,  Описание: "Зам. нач. части"
  Шлейф: 60,  Раздел: 50,   Тип_шлейфа: 0,  Описание: "Бытовка 3 караул"
  Шлейф: 61,  Раздел: 56,   Тип_шлейфа: 0,  Описание: "Коридор"
  Шлейф: 62,  Раздел: 51,   Тип_шлейфа: 0,  Описание: "Бытовка 2 караул"
  Шлейф: 63,  Раздел: 52,   Тип_шлейфа: 0,  Описание: "Бытовка 4 караул"
  Шлейф: 64,  Раздел: 56,   Тип_шлейфа: 0,  Описание: "Коридор"
  Шлейф: 65,  Раздел: 53,   Тип_шлейфа: 0,  Описание: "Бытовка 1 каркул"
  Шлейф: 66,  Раздел: 56,   Тип_шлейфа: 0,  Описание: "Коридор"
  Шлейф: 67,  Раздел: 55,   Тип_шлейфа: 0,  Описание: "Бытовка инспекци"
  Шлейф: 68,  Раздел: 57,   Тип_шлейфа: 0,  Описание: "ИПР"
  Шлейф: 69,  Раздел: 54,   Тип_шлейфа: 0,  Описание: "Учебный класс"
  Шлейф: 70,  Раздел: 54,   Тип_шлейфа: 0,  Описание: "Учебный класс"
  Шлейф: 71,  Раздел: 77,   Тип_шлейфа: 0,  Описание: "Чердак"
  Шлейф: 72,  Раздел: 77,   Тип_шлейфа: 0,  Описание: "Чердак"
  Шлейф: 73,  Раздел: 77,   Тип_шлейфа: 0,  Описание: "Чердак"
  Шлейф: 74,  Раздел: 77,   Тип_шлейфа: 0,  Описание: "Чердак"
  Шлейф: 75,  Раздел: 2,    Тип_шлейфа: 0,  Описание: "Пост ГДЗС"
  Шлейф: 76,  Раздел: 3,    Тип_шлейфа: 0,  Описание: "Псих.разгрузки"
  Шлейф: 77,  Раздел: 1,    Тип_шлейфа: 0,  Описание: "Коридор"
  Шлейф: 78,  Раздел: 4,    Тип_шлейфа: 0,  Описание: "Ком. отдыха лс"
  Шлейф: 79,  Раздел: 1,    Тип_шлейфа: 0,  Описание: "Коридор"
  Шлейф: 80,  Раздел: 9,    Тип_шлейфа: 0,  Описание: "ИПР коридор"
  Шлейф: 81,  Раздел: 5,    Тип_шлейфа: 0,  Описание: "Защитные средств"
  Шлейф: 82,  Раздел: 1,    Тип_шлейфа: 0,  Описание: "Коридор"
  Шлейф: 83,  Раздел: 6,    Тип_шлейфа: 0,  Описание: "Аппаратная связи"
  Шлейф: 84,  Раздел: 7,    Тип_шлейфа: 0,  Описание: "Диспетчер ПС"
  Шлейф: 85,  Раздел: 8,    Тип_шлейфа: 0,  Описание: "Ком. отд. дисп."
  Шлейф: 86,  Раздел: 39,   Тип_шлейфа: 0,  Описание: "за потолком холл"
  Шлейф: 87,  Раздел: 39,   Тип_шлейфа: 0,  Описание: "за потолком прие"
  Шлейф: 88,  Раздел: 34,   Тип_шлейфа: 0,  Описание: "за потолком нача"
  Шлейф: 89,  Раздел: 35,   Тип_шлейфа: 0,  Описание: "за потолком зам "
  Шлейф: 90,  Раздел: 73,   Тип_шлейфа: 0,  Описание: "за потолком раеб"
  Шлейф: 91,  Раздел: 73,   Тип_шлейфа: 0,  Описание: "за потолком раеб"
  Шлейф: 92,  Раздел: 73,   Тип_шлейфа: 0,  Описание: "за потолком раеб"
  Шлейф: 93,  Тип_шлейфа: 0
  Шлейф: 94,  Тип_шлейфа: 0
  Шлейф: 95,  Тип_шлейфа: 0
  Шлейф: 96,  Тип_шлейфа: 0
  Шлейф: 97,  Тип_шлейфа: 0
